Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
14:12:08.915 WARNING  Detected 2 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.04 (export_stats.py:348)
14:12:08.923 WARNING  Detected 2 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 32.18 (export_stats.py:348)
14:12:08.932 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.51 (export_stats.py:348)
14:12:08.940 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 129.24 (export_stats.py:348)
14:12:08.948 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'process_batch_result', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1053.45 (export_stats.py:348)
14:12:08.972 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '5', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1.75 (export_stats.py:348)
14:12:08.980 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '5', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 61.03 (export_stats.py:348)
14:12:08.988 WARNING  Detected 3 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '5', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.04 (export_stats.py:348)
14:12:08.996 WARNING  Detected 3 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '5', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 23.56 (export_stats.py:348)
14:12:09.004 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '5', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.59 (export_stats.py:348)
14:12:09.012 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '5', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 141.63 (export_stats.py:348)
14:12:09.020 WARNING  Detected 5 counter reset(s) in counter metric with labels {'category': 'process_batch_result', 'dp_rank': '5', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1050.82 (export_stats.py:348)
14:12:09.045 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '3', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1.75 (export_stats.py:348)
14:12:09.053 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '3', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 62.32 (export_stats.py:348)
14:12:09.061 WARNING  Detected 3 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '3', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.05 (export_stats.py:348)
14:12:09.069 WARNING  Detected 3 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '3', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 32.21 (export_stats.py:348)
14:12:09.077 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '3', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.50 (export_stats.py:348)
14:12:09.085 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '3', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 127.34 (export_stats.py:348)
14:12:09.093 WARNING  Detected 4 counter reset(s) in counter metric with labels {'category': 'process_batch_result', 'dp_rank': '3', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1055.24 (export_stats.py:348)
14:12:09.255 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '2', 'engine_type': 'prefill', 'mode': 'prefill_none', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 874.00 (export_stats.py:348)
14:12:09.263 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '0', 'engine_type': 'prefill', 'mode': 'prefill_none', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 812.00 (export_stats.py:348)
14:12:09.271 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '1', 'engine_type': 'prefill', 'mode': 'prefill_none', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 909.00 (export_stats.py:348)
14:12:09.279 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '6', 'engine_type': 'prefill', 'mode': 'prefill_none', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 815.00 (export_stats.py:348)
14:12:09.288 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '4', 'engine_type': 'prefill', 'mode': 'prefill_none', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 779.00 (export_stats.py:348)
14:12:09.296 WARNING  Detected 3 counter reset(s) in counter metric with labels {'dp_rank': '7', 'engine_type': 'prefill', 'mode': 'prefill_none', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 745.00 (export_stats.py:348)
14:12:09.304 WARNING  Detected 3 counter reset(s) in counter metric with labels {'dp_rank': '5', 'engine_type': 'prefill', 'mode': 'prefill_none', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 776.00 (export_stats.py:348)
14:12:09.312 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '3', 'engine_type': 'prefill', 'mode': 'prefill_none', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 773.00 (export_stats.py:348)
14:12:09.320 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '2', 'engine_type': 'prefill', 'mode': 'prefill_compute', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3556018.00 (export_stats.py:348)
14:12:09.328 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '0', 'engine_type': 'prefill', 'mode': 'prefill_compute', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3236011.00 (export_stats.py:348)
14:12:09.336 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '1', 'engine_type': 'prefill', 'mode': 'prefill_compute', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3608956.00 (export_stats.py:348)
14:12:09.344 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '6', 'engine_type': 'prefill', 'mode': 'prefill_compute', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3289066.00 (export_stats.py:348)
14:12:09.352 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '4', 'engine_type': 'prefill', 'mode': 'prefill_compute', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3110349.00 (export_stats.py:348)
14:12:09.360 WARNING  Detected 3 counter reset(s) in counter metric with labels {'dp_rank': '7', 'engine_type': 'prefill', 'mode': 'prefill_compute', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 2977925.00 (export_stats.py:348)
14:12:09.368 WARNING  Detected 3 counter reset(s) in counter metric with labels {'dp_rank': '5', 'engine_type': 'prefill', 'mode': 'prefill_compute', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3089995.00 (export_stats.py:348)
14:12:09.377 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '3', 'engine_type': 'prefill', 'mode': 'prefill_compute', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3128846.00 (export_stats.py:348)
14:12:09.385 WARNING  Detected 3 counter reset(s) in counter metric with labels {'component': 'tokenizer'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 450.42 (export_stats.py:348)
14:12:09.401 WARNING  Detected 2 counter reset(s) in counter metric with labels {'component': 'data_parallel_controller'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1277.21 (export_stats.py:348)
14:12:09.458 WARNING  Detected 114 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3757.00 (export_stats.py:348)
14:12:09.531 WARNING  Detected 114 counter reset(s) in counter metric with labels {'endpoint': '/metrics', 'method': 'GET', 'status_code': '200'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3757.00 (export_stats.py:348)
14:12:10.216 WARNING  Detected 24 counter reset(s) in counter metric with labels {'endpoint': '/v1/chat/completions', 'method': 'POST'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 879.00 (export_stats.py:348)
14:12:10.589 WARNING  Detected 3 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '0', 'pool': 'kv', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3212096.00 (export_stats.py:348)
14:12:10.597 WARNING  Detected 3 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 177384789504.00 (export_stats.py:348)
14:12:10.909 WARNING  Detected 1 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '5', 'pool': 'kv', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3042880.00 (export_stats.py:348)
14:12:10.917 WARNING  Detected 1 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '3', 'pool': 'kv', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3120192.00 (export_stats.py:348)
14:12:10.925 WARNING  Detected 1 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '5', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 168040005120.00 (export_stats.py:348)
14:12:10.933 WARNING  Detected 1 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '3', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 172309483008.00 (export_stats.py:348)
14:12:11.563 WARNING  Detected 3 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '1', 'pool': 'kv', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3552896.00 (export_stats.py:348)
14:12:11.571 WARNING  Detected 3 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '1', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 196205128704.00 (export_stats.py:348)
14:12:11.744 WARNING  Detected 3 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '7', 'pool': 'kv', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 2922240.00 (export_stats.py:348)
14:12:11.752 WARNING  Detected 3 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '7', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 161377781760.00 (export_stats.py:348)
14:12:11.925 WARNING  Detected 3 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '4', 'pool': 'kv', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3049472.00 (export_stats.py:348)
14:12:11.933 WARNING  Detected 3 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '4', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 168404041728.00 (export_stats.py:348)
14:12:12.106 WARNING  Detected 1 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '6', 'pool': 'kv', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 3210560.00 (export_stats.py:348)
14:12:12.114 WARNING  Detected 1 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '6', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 177299965440.00 (export_stats.py:348)
14:12:17.686 WARNING  Detected 3 counter reset(s) in counter metric with labels {'dp_rank': '0', 'engine_type': 'prefill', 'mode': 'prefill_cache', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14631168.00 (export_stats.py:348)
14:12:17.690 WARNING  Detected 1 counter reset(s) in counter metric with labels {'dp_rank': '1', 'engine_type': 'prefill', 'mode': 'prefill_cache', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 23390720.00 (export_stats.py:348)
14:12:17.696 WARNING  Detected 3 counter reset(s) in counter metric with labels {'dp_rank': '4', 'engine_type': 'prefill', 'mode': 'prefill_cache', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 19103872.00 (export_stats.py:348)
14:12:17.700 WARNING  Detected 1 counter reset(s) in counter metric with labels {'dp_rank': '7', 'engine_type': 'prefill', 'mode': 'prefill_cache', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 13722880.00 (export_stats.py:348)
14:12:17.703 WARNING  Detected 2 counter reset(s) in counter metric with labels {'dp_rank': '5', 'engine_type': 'prefill', 'mode': 'prefill_cache', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 17429504.00 (export_stats.py:348)
14:12:17.710 WARNING  Detected 1 counter reset(s) in counter metric with labels {'dp_rank': '6', 'engine_type': 'prefill', 'mode': 'prefill_cache', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 17663360.00 (export_stats.py:348)
14:12:17.712 WARNING  Detected 2 counter reset(s) in counter metric with labels {'cache_type': 'UnifiedRadixCache', 'dp_rank': '1', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 452544.00 (export_stats.py:348)
14:12:18.074 WARNING  Detected 6 counter reset(s) in counter metric with labels {'dp_rank': '0', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1438.56 (export_stats.py:348)
14:12:18.082 WARNING  Detected 6 counter reset(s) in counter metric with labels {'dp_rank': '5', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1281.04 (export_stats.py:348)
14:12:18.090 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '7', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1353.59 (export_stats.py:348)
14:12:18.098 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '4', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1426.39 (export_stats.py:348)
14:12:18.107 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '1', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1320.58 (export_stats.py:348)
14:12:18.115 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '6', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1207.93 (export_stats.py:348)
14:12:18.123 WARNING  Detected 4 counter reset(s) in counter metric with labels {'dp_rank': '3', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1382.41 (export_stats.py:348)
14:12:18.131 WARNING  Detected 5 counter reset(s) in counter metric with labels {'dp_rank': '2', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 1240.47 (export_stats.py:348)
14:12:18.139 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '0', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 19.06 (export_stats.py:348)
14:12:18.148 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '0', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 175.08 (export_stats.py:348)
14:12:18.156 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '0', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4.11 (export_stats.py:348)
14:12:18.164 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '0', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 984.43 (export_stats.py:348)
14:12:18.172 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '0', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 77.23 (export_stats.py:348)
14:12:18.205 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'idle', 'dp_rank': '0', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 18.23 (export_stats.py:348)
14:12:18.213 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '5', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 19.35 (export_stats.py:348)
14:12:18.221 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '5', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 219.87 (export_stats.py:348)
14:12:18.230 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '5', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4.22 (export_stats.py:348)
14:12:18.238 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '5', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 926.28 (export_stats.py:348)
14:12:18.246 WARNING  Detected 6 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '5', 'engine_type': 'decode', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 84.07 (export_stats.py:348)
